Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    )               reduce using rule 61 (expression -> expression - term .)
    ,               reduce using rule 61 (expression -> expression - term .)
    :               reduce using rule 61 (expression -> expression - term .)
    *               shift and go to state 73
    /               shift and go to state 74


state 102

    (63) term -> term * factor1 .
    (66) factor1 -> factor1 . % factor

    *               reduce using rule 63 (term -> term * factor1 .)
    /               reduce using rule 63 (term -> term * factor1 .)
    >               reduce using rule 63 (term -> term * factor1 .)
    <               reduce using rule 63 (term -> term * factor1 .)
    GTEQL           reduce using rule 63 (term -> term * factor1 .)
    LTEQL           reduce using rule 63 (term -> term * factor1 .)
    NOTEQL          reduce using rule 63 (term -> term * factor1 .)
    BOOLEQL         reduce using rule 63 (term -> term * factor1 .)
    +               reduce using rule 63 (term -> term * factor1 .)
    -               reduce using rule 63 (term -> term * factor1 .)
    AND             reduce using rule 63 (term -> term * factor1 .)
    {               reduce using rule 63 (term -> term * factor1 .)
    OR              reduce using rule 63 (term -> term * factor1 .)
    VARIABLE        reduce using rule 63 (term -> term * factor1 .)
    ID              reduce using rule 63 (term -> term * factor1 .)
    WHILE           reduce using rule 63 (term -> term * factor1 .)
    FOR             reduce using rule 63 (term -> term * factor1 .)
    IF              reduce using rule 63 (term -> term * factor1 .)
    PRINT           reduce using rule 63 (term -> term * factor1 .)
    $end            reduce using rule 63 (term -> term * factor1 .)
    }               reduce using rule 63 (term -> term * factor1 .)
    RETURN          reduce using rule 63 (term -> term * factor1 .)
    )               reduce using rule 63 (term -> term * factor1 .)
    ,               reduce using rule 63 (term -> term * factor1 .)
    :               reduce using rule 63 (term -> term * factor1 .)
    %               shift and go to state 75


state 103

    (64) term -> term / factor1 .
    (66) factor1 -> factor1 . % factor

    *               reduce using rule 64 (term -> term / factor1 .)
    /               reduce using rule 64 (term -> term / factor1 .)
    >               reduce using rule 64 (term -> term / factor1 .)
    <               reduce using rule 64 (term -> term / factor1 .)
    GTEQL           reduce using rule 64 (term -> term / factor1 .)
    LTEQL           reduce using rule 64 (term -> term / factor1 .)
    NOTEQL          reduce using rule 64 (term -> term / factor1 .)
    BOOLEQL         reduce using rule 64 (term -> term / factor1 .)
    +               reduce using rule 64 (term -> term / factor1 .)
    -               reduce using rule 64 (term -> term / factor1 .)
    AND             reduce using rule 64 (term -> term / factor1 .)
    {               reduce using rule 64 (term -> term / factor1 .)
    OR              reduce using rule 64 (term -> term / factor1 .)
    VARIABLE        reduce using rule 64 (term -> term / factor1 .)
    ID              reduce using rule 64 (term -> term / factor1 .)
    WHILE           reduce using rule 64 (term -> term / factor1 .)
    FOR             reduce using rule 64 (term -> term / factor1 .)
    IF              reduce using rule 64 (term -> term / factor1 .)
    PRINT           reduce using rule 64 (term -> term / factor1 .)
    $end            reduce using rule 64 (term -> term / factor1 .)
    }               reduce using rule 64 (term -> term / factor1 .)
    RETURN          reduce using rule 64 (term -> term / factor1 .)
    )               reduce using rule 64 (term -> term / factor1 .)
    ,               reduce using rule 64 (term -> term / factor1 .)
    :               reduce using rule 64 (term -> term / factor1 .)
    %               shift and go to state 75


state 104

    (66) factor1 -> factor1 % factor .

    %               reduce using rule 66 (factor1 -> factor1 % factor .)
    *               reduce using rule 66 (factor1 -> factor1 % factor .)
    /               reduce using rule 66 (factor1 -> factor1 % factor .)
    >               reduce using rule 66 (factor1 -> factor1 % factor .)
    <               reduce using rule 66 (factor1 -> factor1 % factor .)
    GTEQL           reduce using rule 66 (factor1 -> factor1 % factor .)
    LTEQL           reduce using rule 66 (factor1 -> factor1 % factor .)
    NOTEQL          reduce using rule 66 (factor1 -> factor1 % factor .)
    BOOLEQL         reduce using rule 66 (factor1 -> factor1 % factor .)
    +               reduce using rule 66 (factor1 -> factor1 % factor .)
    -               reduce using rule 66 (factor1 -> factor1 % factor .)
    AND             reduce using rule 66 (factor1 -> factor1 % factor .)
    {               reduce using rule 66 (factor1 -> factor1 % factor .)
    OR              reduce using rule 66 (factor1 -> factor1 % factor .)
    VARIABLE        reduce using rule 66 (factor1 -> factor1 % factor .)
    ID              reduce using rule 66 (factor1 -> factor1 % factor .)
    WHILE           reduce using rule 66 (factor1 -> factor1 % factor .)
    FOR             reduce using rule 66 (factor1 -> factor1 % factor .)
    IF              reduce using rule 66 (factor1 -> factor1 % factor .)
    PRINT           reduce using rule 66 (factor1 -> factor1 % factor .)
    $end            reduce using rule 66 (factor1 -> factor1 % factor .)
    }               reduce using rule 66 (factor1 -> factor1 % factor .)
    RETURN          reduce using rule 66 (factor1 -> factor1 % factor .)
    )               reduce using rule 66 (factor1 -> factor1 % factor .)
    ,               reduce using rule 66 (factor1 -> factor1 % factor .)
    :               reduce using rule 66 (factor1 -> factor1 % factor .)


state 105

    (71) factor -> ( expression ) .

    %               reduce using rule 71 (factor -> ( expression ) .)
    *               reduce using rule 71 (factor -> ( expression ) .)
    /               reduce using rule 71 (factor -> ( expression ) .)
    >               reduce using rule 71 (factor -> ( expression ) .)
    <               reduce using rule 71 (factor -> ( expression ) .)
    GTEQL           reduce using rule 71 (factor -> ( expression ) .)
    LTEQL           reduce using rule 71 (factor -> ( expression ) .)
    NOTEQL          reduce using rule 71 (factor -> ( expression ) .)
    BOOLEQL         reduce using rule 71 (factor -> ( expression ) .)
    +               reduce using rule 71 (factor -> ( expression ) .)
    -               reduce using rule 71 (factor -> ( expression ) .)
    AND             reduce using rule 71 (factor -> ( expression ) .)
    {               reduce using rule 71 (factor -> ( expression ) .)
    OR              reduce using rule 71 (factor -> ( expression ) .)
    VARIABLE        reduce using rule 71 (factor -> ( expression ) .)
    ID              reduce using rule 71 (factor -> ( expression ) .)
    WHILE           reduce using rule 71 (factor -> ( expression ) .)
    FOR             reduce using rule 71 (factor -> ( expression ) .)
    IF              reduce using rule 71 (factor -> ( expression ) .)
    PRINT           reduce using rule 71 (factor -> ( expression ) .)
    $end            reduce using rule 71 (factor -> ( expression ) .)
    }               reduce using rule 71 (factor -> ( expression ) .)
    RETURN          reduce using rule 71 (factor -> ( expression ) .)
    )               reduce using rule 71 (factor -> ( expression ) .)
    ,               reduce using rule 71 (factor -> ( expression ) .)
    :               reduce using rule 71 (factor -> ( expression ) .)


state 106

    (73) ternary -> ( boolean ) . ? ( boolean : boolean )

    ?               shift and go to state 117


state 107

    (37) for -> FOR ( initialization , . boolean , assign ) { block }
    (38) for -> FOR ( initialization , . boolean , unary ) { block }
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolean                        shift and go to state 118
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 108

    (22) initialization -> VARIABLE ID . = boolean

    =               shift and go to state 56


state 109

    (39) for -> FOR ID IN RANGE . ( expression , expression ) { block }

    (               shift and go to state 119


state 110

    (32) if -> IF boolean { block . } elif

    }               shift and go to state 120


state 111

    (40) print -> PRINT ( plist ) .

    VARIABLE        reduce using rule 40 (print -> PRINT ( plist ) .)
    ID              reduce using rule 40 (print -> PRINT ( plist ) .)
    WHILE           reduce using rule 40 (print -> PRINT ( plist ) .)
    FOR             reduce using rule 40 (print -> PRINT ( plist ) .)
    IF              reduce using rule 40 (print -> PRINT ( plist ) .)
    PRINT           reduce using rule 40 (print -> PRINT ( plist ) .)
    $end            reduce using rule 40 (print -> PRINT ( plist ) .)
    }               reduce using rule 40 (print -> PRINT ( plist ) .)
    RETURN          reduce using rule 40 (print -> PRINT ( plist ) .)


state 112

    (41) plist -> pstat , . plist
    (41) plist -> . pstat , plist
    (42) plist -> . pstat
    (43) pstat -> . boolean
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    pstat                          shift and go to state 83
    plist                          shift and go to state 121
    boolean                        shift and go to state 84
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 113

    (6) argument -> ID , . argument
    (6) argument -> . ID , argument
    (7) argument -> . ID
    (8) argument -> . empty
    (9) empty -> .

    ID              shift and go to state 85
    )               reduce using rule 9 (empty -> .)

    argument                       shift and go to state 122
    empty                          shift and go to state 87

state 114

    (4) function -> FUNCTION ID ( argument ) . { block RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) . { block }

    {               shift and go to state 123


state 115

    (29) paramlist -> boolean , paramlist .

    )               reduce using rule 29 (paramlist -> boolean , paramlist .)


state 116

    (36) while -> WHILE boolean { block } .

    VARIABLE        reduce using rule 36 (while -> WHILE boolean { block } .)
    ID              reduce using rule 36 (while -> WHILE boolean { block } .)
    WHILE           reduce using rule 36 (while -> WHILE boolean { block } .)
    FOR             reduce using rule 36 (while -> WHILE boolean { block } .)
    IF              reduce using rule 36 (while -> WHILE boolean { block } .)
    PRINT           reduce using rule 36 (while -> WHILE boolean { block } .)
    $end            reduce using rule 36 (while -> WHILE boolean { block } .)
    }               reduce using rule 36 (while -> WHILE boolean { block } .)
    RETURN          reduce using rule 36 (while -> WHILE boolean { block } .)


state 117

    (73) ternary -> ( boolean ) ? . ( boolean : boolean )

    (               shift and go to state 124


state 118

    (37) for -> FOR ( initialization , boolean . , assign ) { block }
    (38) for -> FOR ( initialization , boolean . , unary ) { block }
    (44) boolean -> boolean . OR boolterm

    ,               shift and go to state 125
    OR              shift and go to state 62


state 119

    (39) for -> FOR ID IN RANGE ( . expression , expression ) { block }
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 126
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 120

    (32) if -> IF boolean { block } . elif
    (33) elif -> . ELSEIF boolean { block } elif
    (34) elif -> . ELSE { block }
    (35) elif -> . empty
    (9) empty -> .

    ELSEIF          shift and go to state 128
    ELSE            shift and go to state 129
    VARIABLE        reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    WHILE           reduce using rule 9 (empty -> .)
    FOR             reduce using rule 9 (empty -> .)
    IF              reduce using rule 9 (empty -> .)
    PRINT           reduce using rule 9 (empty -> .)
    $end            reduce using rule 9 (empty -> .)
    }               reduce using rule 9 (empty -> .)
    RETURN          reduce using rule 9 (empty -> .)

    elif                           shift and go to state 127
    empty                          shift and go to state 130

state 121

    (41) plist -> pstat , plist .

    )               reduce using rule 41 (plist -> pstat , plist .)


state 122

    (6) argument -> ID , argument .

    )               reduce using rule 6 (argument -> ID , argument .)


state 123

    (4) function -> FUNCTION ID ( argument ) { . block RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 131
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 124

    (73) ternary -> ( boolean ) ? ( . boolean : boolean )
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolean                        shift and go to state 132
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 125

    (37) for -> FOR ( initialization , boolean , . assign ) { block }
    (38) for -> FOR ( initialization , boolean , . unary ) { block }
    (23) assign -> . ID = boolean
    (24) unary -> . increment
    (25) unary -> . decrement
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    ID              shift and go to state 135

    assign                         shift and go to state 133
    unary                          shift and go to state 134
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 126

    (39) for -> FOR ID IN RANGE ( expression . , expression ) { block }
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    ,               shift and go to state 136
    +               shift and go to state 71
    -               shift and go to state 72


state 127

    (32) if -> IF boolean { block } elif .

    VARIABLE        reduce using rule 32 (if -> IF boolean { block } elif .)
    ID              reduce using rule 32 (if -> IF boolean { block } elif .)
    WHILE           reduce using rule 32 (if -> IF boolean { block } elif .)
    FOR             reduce using rule 32 (if -> IF boolean { block } elif .)
    IF              reduce using rule 32 (if -> IF boolean { block } elif .)
    PRINT           reduce using rule 32 (if -> IF boolean { block } elif .)
    $end            reduce using rule 32 (if -> IF boolean { block } elif .)
    }               reduce using rule 32 (if -> IF boolean { block } elif .)
    RETURN          reduce using rule 32 (if -> IF boolean { block } elif .)


state 128

    (33) elif -> ELSEIF . boolean { block } elif
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolean                        shift and go to state 137
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 129

    (34) elif -> ELSE . { block }

    {               shift and go to state 138


state 130

    (35) elif -> empty .

    VARIABLE        reduce using rule 35 (elif -> empty .)
    ID              reduce using rule 35 (elif -> empty .)
    WHILE           reduce using rule 35 (elif -> empty .)
    FOR             reduce using rule 35 (elif -> empty .)
    IF              reduce using rule 35 (elif -> empty .)
    PRINT           reduce using rule 35 (elif -> empty .)
    $end            reduce using rule 35 (elif -> empty .)
    }               reduce using rule 35 (elif -> empty .)
    RETURN          reduce using rule 35 (elif -> empty .)


state 131

    (4) function -> FUNCTION ID ( argument ) { block . RETURN boolean }
    (5) function -> FUNCTION ID ( argument ) { block . }

    RETURN          shift and go to state 139
    }               shift and go to state 140


state 132

    (73) ternary -> ( boolean ) ? ( boolean . : boolean )
    (44) boolean -> boolean . OR boolterm

    :               shift and go to state 141
    OR              shift and go to state 62


state 133

    (37) for -> FOR ( initialization , boolean , assign . ) { block }

    )               shift and go to state 142


state 134

    (38) for -> FOR ( initialization , boolean , unary . ) { block }

    )               shift and go to state 143


state 135

    (23) assign -> ID . = boolean
    (26) increment -> ID . INCRMNT
    (27) decrement -> ID . DECRMNT

    =               shift and go to state 29
    INCRMNT         shift and go to state 31
    DECRMNT         shift and go to state 32


state 136

    (39) for -> FOR ID IN RANGE ( expression , . expression ) { block }
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    expression                     shift and go to state 144
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 137

    (33) elif -> ELSEIF boolean . { block } elif
    (44) boolean -> boolean . OR boolterm

    {               shift and go to state 145
    OR              shift and go to state 62


state 138

    (34) elif -> ELSE { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 146
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 139

    (4) function -> FUNCTION ID ( argument ) { block RETURN . boolean }
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolean                        shift and go to state 147
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 140

    (5) function -> FUNCTION ID ( argument ) { block } .

    FUNCTION        reduce using rule 5 (function -> FUNCTION ID ( argument ) { block } .)
    VARIABLE        reduce using rule 5 (function -> FUNCTION ID ( argument ) { block } .)
    ID              reduce using rule 5 (function -> FUNCTION ID ( argument ) { block } .)
    WHILE           reduce using rule 5 (function -> FUNCTION ID ( argument ) { block } .)
    FOR             reduce using rule 5 (function -> FUNCTION ID ( argument ) { block } .)
    IF              reduce using rule 5 (function -> FUNCTION ID ( argument ) { block } .)
    PRINT           reduce using rule 5 (function -> FUNCTION ID ( argument ) { block } .)


state 141

    (73) ternary -> ( boolean ) ? ( boolean : . boolean )
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolean                        shift and go to state 148
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 142

    (37) for -> FOR ( initialization , boolean , assign ) . { block }

    {               shift and go to state 149


state 143

    (38) for -> FOR ( initialization , boolean , unary ) . { block }

